0.7361683612396368,0.8617710904010218,0.889093996215587,0.8883528351797496,0.9563808738960257,0.9034425076358099,0.9024301939838526,0.8924789779360464,0.8423159881071454,0.895844279985059,0.8005216391259725,0.8176139882127824,
0.8104058222109332,0.9153343251069107,0.7319900066834859,0.8841011962244375,0.8620514036287688,0.8397113414506261,0.8218832932354989,0.8712774549420544,0.8014461097370309,0.7667115375798028,0.9205296005728599,0.8444540924825522,
0.7744064097571561,0.6521605784635283,0.7697004196730024,0.8279484336216718,0.7320651698130144,0.8624487944304571,0.8266035318496894,0.8994827047835369,0.7781615560293269,0.7891931813258634,0.8974097913508717,0.9113950033536921,
0.7830993492979759,0.7971560928546931,0.7504526499990175,0.665883646215426,0.791090741864139,0.708539761855016,0.775864572342182,0.9518142391925041,0.80049161392768,0.7875670104534566,0.8304355049352731,0.792112355338113,
0.6834025578688797,0.8205529241332832,0.7669384671195428,0.7765761469987016,0.9326107925697927,0.8066374013240764,0.7062179489822006,0.842066579990331,0.7423757842171811,0.7245233860424795,0.8469660787806316,0.7603747956184183,
0.7911649322699953,0.955022616120456,0.8403594992792148,0.9135141855191513,0.9692214030435684,0.941814723265525,0.9032632427963675,0.8573647516636714,0.8793205604010238,0.8089191082398982,0.8978932347842278,0.9154289029546371,
0.7738005833495035,0.962419749445394,0.8493391459834773,0.9105413274636261,0.9423676018811997,0.8776281267752982,0.8780267635706056,0.9494495176716419,0.9783161402735843,0.858273716740733,0.8179092278734873,0.9423769767474323,
0.7150010711875058,0.9376801367970282,0.8071960933681516,0.7848357374707146,0.9717369245958191,0.9134699301473981,0.874998882443022,0.9361187498396784,0.8931046639394501,0.8345448428487645,0.9258239628479834,0.962127371385734,
0.7062951201106549,0.7264145909479808,0.7578549120943558,0.8604448688395983,0.8321067984928177,0.8994806755746393,0.7824360267803757,0.9373160895614867,0.8651158344940588,0.8453729306985401,0.9708703996098478,0.877594343853251,
0.683605732596633,0.8232950604217957,0.7733334217210968,0.7919788857333788,0.9587329432479744,0.804905041164617,0.7821205423489322,0.9201548349500188,0.9003424056837787,0.8509558246287068,0.9552237945285684,0.9481270757357271,
0.6843546646438414,0.8753931923966436,0.7006655523296282,0.7866949112963605,0.8876477259120605,0.7969230200517502,0.7098275051520004,0.8056446292604762,0.6653997344508403,0.7330836617988828,0.8782105997345655,0.738743308313938,
0.7469147458511127,0.9288719780218122,0.8571859095798484,0.757697317017856,0.8752708774394572,0.8392995471320766,0.7932870466710953,0.7978731092729366,0.839243375970434,0.8938671576406213,0.7320353322530636,0.895500152916925,
0.7786019522665488,0.7301713736575504,0.789102460006108,0.697914862729154,0.7870198268937059,0.8471455960560443,0.8576984647227232,0.7955542171406771,0.8287211442169333,0.8571087644686253,0.8418823432689199,0.7651136895381837,
0.6818974155843842,0.7377687999688483,0.8437904415771725,0.7598094264310499,0.8749079002511008,0.8952085451781995,0.6562331889842925,0.8220394407621988,0.7661652395896912,0.6960296137025355,0.9116432983067398,0.8636460648047802,
0.8571186887929167,0.8988071119986664,0.8429600021354051,0.864703817996832,0.8928105079736506,0.9393007897883637,0.7687956899218371,0.9048542784004528,0.8878146732262296,0.8219816535067369,0.8885152778342608,0.8465333812635878,
0.8863796855701678,0.9455141987478716,0.7380134165242622,0.8043149252423967,0.9154529050422557,0.7991198635809318,0.8102621673704092,0.9487522333709569,0.8802186257019924,0.8513122141003097,0.9345137474442551,0.8768531264820386,
0.8325054000887668,0.8688169805991347,0.8369811425975849,0.7303803768330311,0.813669562599103,0.7448637554295957,0.8164923197763722,0.9410424393477888,0.9066460856495634,0.8408267611155308,0.9302206149502475,0.8508468183055904,
0.8449964727874656,0.9439792655934659,0.7795610422463248,0.8506068952636647,0.9300269163096369,0.9486623137602592,0.6783331186350681,0.8708114297038451,0.733883555293832,0.7088827478636835,0.8019009082403284,0.8136535705628263,
0.8611135637168719,0.9138977338206833,0.8617554761834315,0.8204740051101039,0.9235862394863283,0.8815336858441536,0.7294802011271725,0.8450564952687426,0.8322790046454877,0.763474721138048,0.7641719066880119,0.7944623401546401,
0.8718889403516992,0.9209199148006183,0.7494052270212742,0.7648418573771049,0.9047046282853083,0.750471513743625,0.9005491419390845,0.9594327214549676,0.9002015414466994,0.8402389140966231,0.9094512104143274,0.962428746921331,
0.8132711581274914,0.8603249626036472,0.761737617013498,0.7467129747576865,0.8522605548268625,0.7218487410008809,0.7190172669000326,0.8316862039428532,0.7897028593035273,0.6989137133637843,0.8510967364736288,0.8003025786166589,
0.8977897712055352,0.9270839144117691,0.8534849627921847,0.8083054741900854,0.9353377822986306,0.8934117095286103,0.7022586816401325,0.9276477974088979,0.7844114276960006,0.7334577154852487,0.7880439264925284,0.8861677094485397,
0.8069509739278838,0.6896829333798496,0.7663861590571697,0.8267018861271271,0.7640265863329428,0.6644959129527402,0.8578926135865068,0.9191041943607031,0.8682160959942197,0.7489414126959714,0.8534895472941251,0.9141000898897064,
0.6980046449975266,0.8639028902506709,0.8199720378270372,0.7888525095297745,0.9504390206309168,0.823764123012662,0.8239625154630934,0.925926931446205,0.8749695694357138,0.8627590181926879,0.8574315462181785,0.8159681673599615,
0.8067045263850077,0.8840749142232186,0.8227806799181623,0.78493242447925,0.8320925935464234,0.8644609607193544,0.9249681066696563,0.939270315437173,0.8694022079709853,0.8158994091475941,0.9017644668981316,0.8614562575820801,
0.6830506868692042,0.7954560366519055,0.7790200381391896,0.8161005168084217,0.9505035220359316,0.8296501818115743,0.8563632740555734,0.945322491312495,0.8667392246398089,0.8206699629893053,0.8860129633208319,0.8081996837533431,
0.6249372089532617,0.8616011456874004,0.8327616365200438,0.7564550119459201,0.7805844037195963,0.9088070685881607,0.6478512250311765,0.858885322499913,0.7137606020703973,0.6940002283945258,0.773809793734042,0.8166756662115128,
0.6550897572154603,0.8570582754020869,0.7275973841944032,0.7154114106704743,0.8975364401029143,0.72473803643386,0.6562377506737547,0.8792348480674306,0.7222036301229005,0.7110683296804416,0.8389351109710297,0.7373315128765748,
0.8145203102424452,0.8940447110254591,0.7257177071048614,0.8718012476893111,0.843077040868551,0.837411076520096,0.8205623014970125,0.9178478445704659,0.8156880928470783,0.7663991146503399,0.8203342472347247,0.8089463804036107,
0.7495490009117273,0.8103699566779728,0.8533228165491521,0.7917925272189091,0.8231472999233908,0.7474430547161407,0.7750204968825407,0.9438276088442307,0.9198508647580125,0.8479678608263114,0.9681284572610241,0.9265202074981878,
0.7004916675312985,0.9138092325057284,0.7329866662501938,0.7568286748738364,0.9505209655057528,0.7233626000650705,0.8825454815657612,0.8928647159734101,0.7972656689054736,0.7937646629563168,0.8239758024573695,0.802086967791378,
0.680910176742609,0.8493535386484619,0.700917212695909,0.8002495547382497,0.8589531217461245,0.7848179087672842,0.9286139425148778,0.8733933031804041,0.787752843845751,0.8260393491954059,0.8733707309305428,0.8525750016776614,
0.7981252529191417,0.8780613207934914,0.714699236561726,0.8739410799797315,0.9038395227969871,0.8190693893191283,0.7278858848122524,0.8251751255169409,0.8505755386705476,0.8446183248216871,0.7967777233108371,0.9392074498598962,
0.7798565177895934,0.9609803942221852,0.7518582562025611,0.8018495707191504,0.9413094533532907,0.7439212501734771,0.9692388188969617,0.937304723328073,0.8662096429210084,0.8709271475361038,0.8957157780520725,0.8192265417637071,
0.7831328490857938,0.7696440969523226,0.821385784094432,0.7741043810392411,0.8432895805132434,0.8791468501575151,0.9021471650060109,0.962032603072406,0.8736377772151795,0.9398297121900706,0.9375104102812529,0.8574371496488332,
0.8661300813722994,0.9447975895780298,0.7845978275455627,0.8534373522300158,0.919723755795928,0.9487415152649828,0.818558962131268,0.9444738816601523,0.8914705488284447,0.857697578645626,0.9164448723343966,0.8769583322294429,
0.674341738567836,0.8493065791933301,0.7227621952678304,0.8336927627394775,0.9250120959382775,0.8449204729559915,0.7913915086556093,0.9173067391518893,0.8589029259940834,0.8506207474880906,0.9263360992781546,0.9664642743725481,
0.8497524112847451,0.9026356133685673,0.9046843934386364,0.8657117308194725,0.9333678998532629,0.8832338939794818,0.7607931760507409,0.8722434625760239,0.9222797595750383,0.8325619417199186,0.9226734065774316,0.9539927284778964,
0.6907882388342006,0.9032120263667135,0.7646175624598399,0.7822958339714293,0.8922958016738566,0.9370382238073014,0.739872541298686,0.812720070957534,0.6751416204475401,0.7717980880144634,0.7717336221339127,0.7019047501302074,
0.696869452072316,0.8578694367486267,0.7031795010026473,0.8334321319366342,0.886738442926002,0.795895831402277,0.7211855897974715,0.7916664364887859,0.8651576805996385,0.8580994647725732,0.7777732323659294,0.9066757582932385,
0.7461781343737002,0.8312345225821233,0.7579975208693461,0.7663638001395393,0.8942531292417217,0.7902003067406903,0.7181009887756102,0.8714432219566904,0.7330066174720373,0.715772561884344,0.8175927127236722,0.7465055252883187,
0.7525033812779927,0.9556007528137732,0.812509570152242,0.7640056514783752,0.9224921124452832,0.86016482179971,0.8906283364523643,0.9328943158931634,0.9371584932955334,0.8245802984698798,0.7888760679724554,0.8975774362859114,
0.8320081124133168,0.8043087140589764,0.7518713201200624,0.730945216416313,0.8384207446815728,0.7851644967339136,0.9197906907754345,0.9029306702177488,0.820311960367459,0.8091821874806703,0.8337362782347714,0.8479801709580688,
0.6452477307274281,0.7158946023118081,0.7656738193707001,0.7927449318312101,0.9209599859517449,0.7813935975967514,0.9146773203134715,0.8767583391669441,0.7721886969029191,0.8468435379992815,0.7856446016968249,0.7688508001531643,
0.8829498041417913,0.9482065245685061,0.7478300583950448,0.8274593374420933,0.9417636083200659,0.8339478643857388,0.9465360967510632,0.9084340776829405,0.8297712439559249,0.8069518297977035,0.8992038875827553,0.8537312370820528,
0.7999525352109735,0.8657086467731995,0.8177579465018809,0.7159241975149412,0.8294733361058935,0.7644346270853747,0.8345040366974472,0.9035053038366518,0.8260246733595301,0.8041205644159103,0.8406350276444419,0.808991305466195,
0.6761950348684894,0.8848835117778848,0.8675540157664912,0.762702742799249,0.8885800937630227,0.8820946446440153,0.7756636071909506,0.8803070817638378,0.8757442609901575,0.8100990186646339,0.9235861475922378,0.9699379942294305,
0.7021394758360875,0.8034757772625288,0.7885195940267264,0.8236853501922471,0.9421708495671777,0.813052337647942,0.7783329932419119,0.933501713157971,0.8963929219206401,0.903905805625444,0.8343102067041459,0.83368956299576,
0.7618888746672096,0.9215084713065874,0.8047975511144005,0.9026906899934757,0.9270336642821073,0.9030227777504054,0.8785799228159831,0.9119936397583018,0.9787337764409717,0.9009313197991107,0.7728844258432819,0.922395737148838,
0.79544795872859,0.940071473832941,0.8932857296920838,0.8783302207342271,0.9658442489180372,0.8588181017373914,0.7473040897946388,0.8846980191536903,0.7169217631079707,0.7268071959145083,0.8104607095303721,0.8128870618221155,
